3.45;328.276;25241.14;75890;75890;75890;ЧЕЛЯБИНСК;Круг ст18ХГТ;95мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;5.9;
11.66;336.066;31620.41;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;95мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;6.04;
6.72;2749.154;423369.65;154000;154000;154000;ЧЕЛЯБИНСК;Круг ст18ХГТ;310мм;;ТУ14-1-2118-98 4543-2016 3ГП;Круг;4.64;
8.33;2755.078;410203.64;148890;148890;148900;ЧЕЛЯБИНСК;Круг ст30ХГСА;310мм;;ТУ 14-1-2118-98,4543-2016 3ГП;Круг;4.65;
13.33;334.953;25419.57;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;95мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6.02;
3.73;26.789;3139.72;117200;116890;116890;НОВОСИБИРСК;Круг Ст9ХС;30мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.84;
5.87;29.998;3515.79;113200;112890;112890;ЧЕЛЯБИНСК;Круг Ст9ХС;30мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;5.1;
2.85;28.839;2687.81;93200;92890;92890;НОВОСИБИРСК;Круг СтУ8А;30мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;5.2;
5.88;27.785;2617.39;90200;89890;89890;ЧЕЛЯБИНСК;Круг СтУ8А;30мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;5.01;
0.10;33.294;12813.20;381850;381850;381850;ЕКАТЕРИНБУРГ;Круг СтХВГ;30;;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;6;
4.27;28.560;11395.44;395000;395000;395000;ЧЕЛЯБИНСК;Круг СтХВГ;30;;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;5.1;
2.31;22.080;4073.76;180500;179890;179890;ЧЕЛЯБИНСК;Круг СтШХ15-В;30 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;4;
0.55;550.000;77275.06;139800;139800;139800;ЧЕЛЯБИНСК;Круг ст30ХГСА;300мм;;ГОСТ 2590-2006,4543-2016 3ГП;Круг;0.99;
8.06;2729.518;381586.56;139800;139800;139800;ЧЕЛЯБИНСК;Круг ст30ХГСА;300мм;;ТУ 14-1-2118-98,4543-2016 3ГП;Круг;4.92;
3.67;1156.138;180461.53;156090;155990;155890;ЧЕЛЯБИНСК;Круг Ст9ХС;290мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;2.25;
5.69;2678.610;374469.75;139800;139800;139800;ЧЕЛЯБИНСК;Круг ст18ХГТ;300мм;;ТУ14-1-2118-98 4543-2016 3ГП;Круг;4.75;
3.50;1431.900;214498.62;149800;149800;149800;ЧЕЛЯБИНСК;Круг Ст38хс;300мм;;ГОСТ 2590-2006, 4543-2016, 3ГП;Круг;2.58;
3.06;26.587;3222.34;121200;120890;120890;НОВОСИБИРСК;Круг Ст9ХС;28мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;5.5;
2.76;22.575;2736.07;117200;116890;116890;ЧЕЛЯБИНСК;Круг Ст9ХС;28мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.67;
2.89;23.768;2238.99;90200;89890;89890;ЧЕЛЯБИНСК;Круг СтУ8А;28мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;4.92;
1.29;1306.393;182633.77;139800;139800;139800;ЧЕЛЯБИНСК;Круг ст18ХГТ;290мм;;ТУ14-1-2118,2590,4543-16 3ГП;Круг;2.52;
8.13;2844.120;397607.98;139800;139800;139800;ЧЕЛЯБИНСК;Круг ст30ХГСА;290мм;;ТУ 14-1-2118-98,4543-2016 3ГП;Круг;5.48;
3.42;1588.140;222164.90;139890;139890;139890;ЧЕЛЯБИНСК;Круг Ст38хс;290мм;;ГОСТ 2590-2006, 4543-2016, 3ГП;Круг;3.06;
5.96;32.190;2507.28;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;30мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;5.8;
4.29;33.300;3199.80;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;30мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;6;
7.48;28.022;3160.93;108800;108800;108800;ЧЕЛЯБИНСК;Круг Ст30ХМА;30мм;;ГОСТ 2590-2006,4543-2016, 2ГП;Круг;5.05;
4.18;276.888;106961.83;385000;385000;385000;ЧЕЛЯБИНСК;Круг СтХВГ;95;обточка;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;4.98;
5.12;43.136;4144.99;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;34мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;6.05;
3.89;42.780;3332.13;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;34мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6;
6.64;302.000;28415.18;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;90мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;6.04;
7.92;47.940;3638.17;72890;72890;72890;ЧЕЛЯБИНСК;Круг ст18ХГТ;36мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;6;
3.85;35.899;3345.81;93200;92890;92890;НОВОСИБИРСК;Круг СтУ8А;35мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;4.8;
2.64;37.514;3496.27;90200;89890;89890;ЧЕЛЯБИНСК;Круг СтУ8А;35мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;4.97;
5.83;38.760;15038.88;385000;385000;385000;ЧЕЛЯБИНСК;Круг СтХВГ;35;;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;5.1;
3.34;301.138;22853.38;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;90мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6.03;
2.42;2356.349;184973.38;78500;78500;78500;НОВОСИБИРСК;Круг Ст40Х;350мм;3ГП;ТУ14-1-2118-98 А_;Круг;3.12;
10.14;2538.828;378006.04;148890;148890;148900;ЧЕЛЯБИНСК;Круг ст30ХГСА;350мм;;ТУ 14-1-2118-98,4543-2016 3ГП;Круг;3.4;
3.50;242.015;26645.85;108800;108800;108800;ЧЕЛЯБИНСК;Круг Ст30ХМА;90мм;;ГОСТ 2590-2006,4543-2016, 2ГП;Круг;4.85;
3.45;39.627;4644.28;117200;116890;116890;НОВОСИБИРСК;Круг Ст9ХС;35мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;5.25;
4.11;39.627;4604.66;113200;112890;112890;ЧЕЛЯБИНСК;Круг Ст9ХС;35мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;5.25;
5.92;37.860;2948.92;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;32мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6;
4.21;36.913;3547.02;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;32мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;5.85;
3.25;193.768;35226.95;180500;179890;179890;ЧЕЛЯБИНСК;Круг СтШХ15-В;90 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;3.9;
4.16;214.613;25152.64;117200;116890;116890;НОВОСИБИРСК;Круг Ст9ХС;90мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.3;
4.58;244.510;94454.21;385000;385000;385000;ЧЕЛЯБИНСК;Круг СтХВГ;90;обточка;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;4.9;
5.46;214.613;24573.19;113200;112890;112890;ЧЕЛЯБИНСК;Круг Ст9ХС;90мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.3;
7.96;2751.100;409611.28;148890;148890;148900;ЧЕЛЯБИНСК;Круг ст30ХГСА;330мм;;ТУ 14-1-2118-98,4543-2016 3ГП;Круг;4.1;
10.80;2812.400;418738.24;148890;148890;148900;ЧЕЛЯБИНСК;Круг ст30ХГСА;340мм;;ТУ 14-1-2118-98,4543-2016 3ГП;Круг;3.95;
3.82;30.919;3623.71;117200;116890;116890;НОВОСИБИРСК;Круг Ст9ХС;32мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.9;
4.68;30.919;3592.79;113200;112890;112890;ЧЕЛЯБИНСК;Круг Ст9ХС;32мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.9;
4.67;30.540;2846.37;93200;92890;92890;НОВОСИБИРСК;Круг СтУ8А;32мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;4.84;
6.68;30.564;2848.57;90200;89890;89890;ЧЕЛЯБИНСК;Круг СтУ8А;32мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;4.87;
1.88;1414.002;168110.67;118890;118890;118890;ЧЕЛЯБИНСК;Круг ст30ХГСА;250мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;3.72;
1.76;1703.203;202493.78;118890;118890;118890;ЧЕЛЯБИНСК;Круг ст30ХГСА;250мм;;ГОСТ 2590-2006,4543-2016 3ГП;Круг;4.42;
9.39;1128.050;146522.41;129890;129890;129890;ЧЕЛЯБИНСК;Круг Ст38хс;250мм;;ГОСТ 2590-2006, 4543-2016, 3ГП;Круг;2.93;
11.69;935.620;121995.49;129890;129890;129890;ЧЕЛЯБИНСК;Круг Ст38хс;230мм;;ГОСТ 2590-2006, 4543-2016, 3ГП;Круг;2.87;
8.15;1309.315;168639.75;128800;128800;128800;ЧЕЛЯБИНСК;Круг Ст30ХМА;230мм;;ГОСТ 2590-2006,4543-2016, 3ГП;Круг;4.03;
13.93;1715.549;203961.62;118890;118890;118890;ЧЕЛЯБИНСК;Круг ст30ХГСА;230мм;;ГОСТ 2590-2006,4543-2016 3ГП;Круг;5.26;
5.16;1399.183;166348.93;118890;118890;118890;ЧЕЛЯБИНСК;Круг ст30ХГСА;230мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;4.29;
9.49;23.254;2257.73;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;25мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;6.04;
7.76;23.100;1822.36;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;25мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6;
3.79;19.250;2171.40;108800;108800;108800;ЧЕЛЯБИНСК;Круг Ст30ХМА;25мм;;ГОСТ 2590-2006,4543-2016, 2ГП;Круг;5;
4.83;2149.081;330937.01;153990;153890;153890;ЧЕЛЯБИНСК;Круг Ст9ХС;250мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;5.58;
2.55;1116.500;474512.50;425000;425000;425000;ЧЕЛЯБИНСК;Круг СтХВГ;250;;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;2.9;
0.11;21.300;1680.36;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;24мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6;
3.64;15.545;2868.09;180500;179890;179890;ЧЕЛЯБИНСК;Круг СтШХ15-В;24 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;4.4;
6.19;1703.203;199087.38;116890;116890;116890;ЧЕЛЯБИНСК;Круг ст18ХГТ;250мм;;ГОСТ 2590-2006 4543-2016 3ГП;Круг;4.42;
6.87;1710.910;199988.22;116890;116890;116890;ЧЕЛЯБИНСК;Круг ст18ХГТ;250мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;4.44;
6.64;1700.450;198765.60;116890;116890;116890;ЧЕЛЯБИНСК;Круг ст18ХГТ;240мм;;ГОСТ 2590-2006 4543-2016 3ГП;Круг;4.79;
10.79;1810.500;211629.34;116890;116890;116890;ЧЕЛЯБИНСК;Круг ст18ХГТ;240мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;5.1;
9.70;1652.000;196406.30;118890;118890;118890;ЧЕЛЯБИНСК;Круг ст30ХГСА;240мм;;ГОСТ 2590-2006,4543-2016 3ГП;Круг;4.57;
0.69;690.001;82517.18;118890;118890;118890;ЧЕЛЯБИНСК;Круг ст30ХГСА;240мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;1.99;
2.95;929.043;140740.72;150990;150890;150890;ЧЕЛЯБИНСК;Круг Ст9ХС;230мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;2.85;
3.49;922.580;392557.79;425000;425000;425000;ЧЕЛЯБИНСК;Круг СтХВГ;230;;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;2.83;
2.49;961.700;111932.26;115890;115890;115890;ЧЕЛЯБИНСК;Круг СтУ8А;230мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;2.95;
4.05;1065.900;126724.85;118890;118890;118890;НОВОСИБИРСК;Круг СтУ8А;230мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;3.3;
3.94;915.900;141955.34;154990;154890;154890;НОВОСИБИРСК;Круг Ст9ХС;240мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;2.58;
3.17;1082.750;460168.75;425000;425000;425000;ЧЕЛЯБИНСК;Круг СтХВГ;240;;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;3.05;
2.25;912.350;138211.90;150990;150890;150890;ЧЕЛЯБИНСК;Круг Ст9ХС;240мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;2.57;
6.72;1118.250;145249.49;129890;129890;129890;ЧЕЛЯБИНСК;Круг Ст38хс;240мм;;ГОСТ 2590-2006, 4543-2016, 3ГП;Круг;3.15;
8.09;1498.431;209480.72;139800;139800;139800;ЧЕЛЯБИНСК;Круг ст18ХГТ;280мм;;ТУ14-1-2118,2590,4543-16 2ГП;Круг;3.1;
5.44;1537.101;214886.68;139800;139800;139800;ЧЕЛЯБИНСК;Круг ст18ХГТ;280мм;;ТУ14-1-2118,2590,4543-16 3ГП;Круг;3.18;
3.76;1465.518;205011.31;139890;139890;139890;ЧЕЛЯБИНСК;Круг Ст38хс;280мм;;ГОСТ 2590-2006, 4543-2016, 3ГП;Круг;3;
12.04;1670.939;218709.26;130890;130890;130890;ЧЕЛЯБИНСК;Круг ст30ХГСА;270мм;;ГОСТ 2590-2006,4543-2016 3ГП;Круг;3.77;
3.29;1175.517;164443.14;139890;139890;139890;ЧЕЛЯБИНСК;Круг Ст38хс;270мм;;ГОСТ 2590-2006, 4543-2016, 3ГП;Круг;2.5;
5.86;1170.000;182625.30;156090;155990;155890;ЧЕЛЯБИНСК;Круг Ст9ХС;270мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;2.6;
5.28;29.221;2305.28;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;28мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6.05;
9.45;30.000;2882.70;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;28мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;6;
5.35;1159.200;180939.53;156090;155990;155890;ЧЕЛЯБИНСК;Круг Ст9ХС;280мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;2.4;
6.72;1475.507;191653.66;129890;129890;129890;ЧЕЛЯБИНСК;Круг ст18ХГТ;260мм;;ТУ14-1-2118,2590,4543-16 2ГП;Круг;3.54;
2.41;1222.776;158826.37;129890;129890;129890;ЧЕЛЯБИНСК;Круг ст18ХГТ;260мм;;ТУ14-1-2118,2590,4543-16 3ГП;Круг;2.96;
5.56;1209.300;169168.98;139890;139890;139890;ЧЕЛЯБИНСК;Круг Ст38хс;260мм;;ГОСТ 2590-2006, 4543-2016, 3ГП;Круг;2.9;
3.39;1770.422;231730.60;130890;130890;130890;ЧЕЛЯБИНСК;Круг ст30ХГСА;260мм;;ГОСТ 2590-2006,4543-2016 3ГП;Круг;4.25;
7.93;1874.565;245361.81;130890;130890;130890;ЧЕЛЯБИНСК;Круг ст30ХГСА;260мм;;ТУ 14-1-2118-98,4543-2016 3ГП;Круг;4.5;
2.87;19.255;2333.71;121200;120890;120890;НОВОСИБИРСК;Круг Ст9ХС;25мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;5;
5.20;19.525;2366.38;117200;116890;116890;ЧЕЛЯБИНСК;Круг Ст9ХС;25мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;5.07;
3.92;19.602;1826.87;93200;92890;92890;НОВОСИБИРСК;Круг СтУ8А;25мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;5.09;
0.32;19.062;1795.68;90200;89890;89890;ЧЕЛЯБИНСК;Круг СтУ8А;25мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;4.95;
2.39;19.227;7671.57;395000;395000;395000;ЧЕЛЯБИНСК;Круг СтХВГ;25;;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;4.93;
3.23;15.336;2829.49;180500;179890;179890;ЧЕЛЯБИНСК;Круг СтШХ15-В;25 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;4;
5.60;24.186;2348.22;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;26мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;5.8;
0.99;994.001;129607.74;129890;129890;129890;ЧЕЛЯБИНСК;Круг ст18ХГТ;270мм;;ТУ14-1-2118,2590,4543-16 2ГП;Круг;2.22;
10.05;2668.426;346601.88;129890;129890;129890;ЧЕЛЯБИНСК;Круг ст18ХГТ;270мм;;ТУ14-1-2118,2590,4543-16 3ГП;Круг;5.94;
3.47;1105.050;170277.15;154090;153990;153890;ЧЕЛЯБИНСК;Круг Ст9ХС;260мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;2.65;
3.70;91.936;10774.92;117200;116890;116890;НОВОСИБИРСК;Круг Ст9ХС;56мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.75;
5.44;92.904;10683.96;113200;112890;112890;ЧЕЛЯБИНСК;Круг Ст9ХС;56мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.8;
2.37;76.944;14026.89;180500;179890;179890;ЧЕЛЯБИНСК;Круг СтШХ15-В;56 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;4;
1.14;116.946;8968.63;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;56мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6.05;
4.28;98.583;10903.28;108800;108800;108800;ЧЕЛЯБИНСК;Круг Ст30ХМА;56мм;;ГОСТ 2590-2006,4543-2016, 2ГП;Круг;5.1;
2.41;155.061;28190.13;180500;179890;179890;ЧЕЛЯБИНСК;Круг СтШХ15-В;80 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;3.95;
6.00;219.620;84839.21;385000;385000;385000;ЧЕЛЯБИНСК;Круг СтХВГ;80;обточка;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;5.56;
4.92;216.920;24837.34;113200;112890;112890;ЧЕЛЯБИНСК;Круг Ст9ХС;80мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;5.5;
4.55;177.480;20800.66;117200;116890;116890;НОВОСИБИРСК;Круг Ст9ХС;80мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.5;
10.04;114.240;10840.26;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;56мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;5.91;
1.94;134.028;12717.88;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;60мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;6.04;
2.07;131.365;10074.37;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;60мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;5.92;
4.91;117.660;13013.20;108800;108800;108800;ЧЕЛЯБИНСК;Круг Ст30ХМА;60мм;;ГОСТ 2590-2006,4543-2016, 2ГП;Круг;5.3;
8.54;96.686;7415.82;74900;74900;74900;ЧЕЛЯБИНСК;Круг ст18ХГТ;52мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;5.8;
3.32;81.620;9565.86;117200;116890;116890;НОВОСИБИРСК;Круг Ст9ХС;50мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;5.3;
7.72;90.090;10360.35;113200;112890;112890;ЧЕЛЯБИНСК;Круг Ст9ХС;50мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;5.85;
1.59;85.250;32974.70;385000;385000;385000;ЧЕЛЯБИНСК;Круг СтХВГ;50;;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;5.5;
2.18;60.569;11041.78;180500;179890;179890;ЧЕЛЯБИНСК;Круг СтШХ15-В;50 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;3.95;
0.59;80.080;8856.85;108800;108800;108800;ЧЕЛЯБИНСК;Круг Ст30ХМА;50мм;;ГОСТ 2590-2006,4543-2016, 2ГП;Круг;5.2;
11.80;267.240;20361.02;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;85мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6;
1.57;93.137;8837.75;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;50мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;6.04;
4.79;108.276;8304.77;74900;74900;74900;ЧЕЛЯБИНСК;Круг ст18ХГТ;56мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;5.6;
4.20;96.957;9036.39;93200;92890;92890;НОВОСИБИРСК;Круг СтУ8А;55мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;5.25;
1.93;107.180;9860.56;90200;89890;89890;ЧЕЛЯБИНСК;Круг СтУ8А;55мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;5.75;
3.67;97.301;11403.65;117200;116890;116890;НОВОСИБИРСК;Круг Ст9ХС;55мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;5.22;
5.16;95.064;10932.36;113200;112890;112890;ЧЕЛЯБИНСК;Круг Ст9ХС;55мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;5.1;
3.19;84.150;32549.22;385000;385000;385000;ЧЕЛЯБИНСК;Круг СтХВГ;55;;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;4.5;
4.20;101.474;9447.21;93100;92990;92990;НОВОСИБИРСК;Круг СтУ8А;56мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;5.3;
12.00;267.240;20628.26;75890;75890;75890;ЧЕЛЯБИНСК;Круг ст18ХГТ;85мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;6;
9.85;208.080;16271.86;76900;76900;76900;ЧЕЛЯБИНСК;Круг ст18ХГТ;75мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;6;
3.80;156.988;18398.99;117200;116890;116890;НОВОСИБИРСК;Круг Ст9ХС;70мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;5.2;
