3.45;328.276;25241.14;75890;75890;75890;ЧЕЛЯБИНСК;Круг ст18ХГТ;95мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;5.9;
3.08;440.807;58138.01;131890;131890;131890;НОВОСИБИРСК;Круг Ст9ХС;160мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;2.8;
6.29;741.425;95191.56;127890;127890;127890;ЧЕЛЯБИНСК;Круг Ст9ХС;160мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.7;
3.76;499.200;48866.69;97890;97890;97890;НОВОСИБИРСК;Круг СтУ8А;160мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;3.2;
6.27;482.715;46287.54;94890;94890;94890;ЧЕЛЯБИНСК;Круг СтУ8А;160мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;3.06;
4.17;869.000;334999.50;385000;385000;385000;ЧЕЛЯБИНСК;Круг СтХВГ;160;обточка;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;5.5;
4.30;510.331;95023.67;185500;184890;184890;ЧЕЛЯБИНСК;Круг СтШХ15-В;160 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;3.25;
8.56;955.001;71997.51;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;160мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6.02;
9.30;707.392;80854.91;113800;113800;113800;ЧЕЛЯБИНСК;Круг Ст30ХМА;160мм;;ГОСТ 2590-2006,4543-2016, 2ГП;Круг;4.48;
7.55;948.000;88723.32;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;160мм;;ГОСТ 2590-2006, 4543-2016, 3ГП;Круг;6;
9.01;9.512;759.88;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;16мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6.02;
1.92;7.268;827.10;108800;108800;108800;ЧЕЛЯБИНСК;Круг Ст30ХМА;16мм;;ГОСТ 2590-2006,4543-2016, 2ГП;Круг;4.6;
3.39;9.577;939.42;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;16мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;6.05;
4.21;3.065;683.49;218000;216890;216890;ЧЕЛЯБИНСК;Круг СтШХ15-В;10 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;5;
3.77;2.337;297.27;127200;126890;126890;НОВОСИБИРСК;Круг Ст9ХС;10мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;3.8;
4.45;2.635;337.81;123200;122890;122890;ЧЕЛЯБИНСК;Круг Ст9ХС;10мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.25;
7.46;440.140;41412.77;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;110мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;5.9;
12.12;448.800;34059.43;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст18ХГТ;110мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;6;
16.35;450.000;34150.50;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;110мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6;
4.36;364.048;39972.47;108800;108800;108800;ЧЕЛЯБИНСК;Круг Ст30ХМА;110мм;;ГОСТ 2590-2006,4543-2016, 2ГП;Круг;4.88;
4.88;449.092;34081.59;74890;74890;74890;ЕКАТЕРИНБУРГ;Круг ст30ХГСА;110мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6.02;
11.63;372.366;28258.86;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;100мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6.04;
9.89;322.400;35399.52;108800;108800;108800;ЧЕЛЯБИНСК;Круг Ст30ХМА;100мм;;ГОСТ 2590-2006,4543-2016, 2ГП;Круг;5.2;
4.75;371.133;28165.28;74890;74890;74890;ЕКАТЕРИНБУРГ;Круг ст30ХГСА;100мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6.02;
6.90;372.982;28678.62;75890;75890;75890;ЧЕЛЯБИНСК;Круг ст18ХГТ;100мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;6.05;
8.44;407.838;31358.66;75890;75890;75890;ЧЕЛЯБИНСК;Круг ст18ХГТ;105мм;;ГОСТ 2590-2006 4543-2016 3ГП;Круг;6;
3.01;347.700;32405.64;93200;92890;92890;НОВОСИБИРСК;Круг СтУ8А;100мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;5.7;
5.68;354.315;32313.53;90200;89890;89890;ЧЕЛЯБИНСК;Круг СтУ8А;100мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;5.75;
1.90;283.820;109639.67;385000;385000;385000;ЧЕЛЯБИНСК;Круг СтХВГ;100;обточка;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;4.6;
3.85;207.322;37691.21;180500;179890;179890;ЧЕЛЯБИНСК;Круг СтШХ15-В;100 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;3.38;
7.18;411.237;31208.75;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;105мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6.05;
11.26;372.982;35093.92;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;100мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;6.05;
2.81;3.778;370.60;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;12мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;4.25;
3.25;3.738;453.05;121200;120890;120890;НОВОСИБИРСК;Круг Ст9ХС;12мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.2;
3.61;3.738;456.78;117200;116890;116890;ЧЕЛЯБИНСК;Круг Ст9ХС;12мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.2;
4.22;4.258;426.19;95100;94990;94990;ЧЕЛЯБИНСК;Круг СтУ8А;12мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;4.8;
1.88;3.825;1530.00;395000;395000;395000;ЧЕЛЯБИНСК;Круг СтХВГ;12;;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;4.25;
2.90;4.592;1023.93;218000;216890;216890;ЧЕЛЯБИНСК;Круг СтШХ15-В;12 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;5.2;
12.92;2777.944;427803.33;154000;154000;154000;ЧЕЛЯБИНСК;Круг ст18ХГТ;350мм;;ТУ14-1-2118-98 4543-2016 3ГП;Круг;3.68;
2.48;3.649;415.26;108800;108800;108800;ЧЕЛЯБИНСК;Круг Ст30ХМА;12мм;;ГОСТ 2590-2006,4543-2016, 2ГП;Круг;4.1;
9.91;630.410;59126.15;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;130мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;6.05;
10.50;2706.968;416873.07;154000;154000;154000;ЧЕЛЯБИНСК;Круг ст18ХГТ;340мм;;ТУ14-1-2118-98 4543-2016 3ГП;Круг;3.8;
9.02;630.410;48283.10;75890;75890;75890;ЧЕЛЯБИНСК;Круг ст18ХГТ;130мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;6.05;
9.24;625.200;47258.87;74890;74890;74890;ЕКАТЕРИНБУРГ;Круг ст30ХГСА;130мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6;
23.36;625.200;47258.87;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;130мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6;
11.90;537.119;41137.94;75890;75890;75890;ЧЕЛЯБИНСК;Круг ст18ХГТ;120мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;6.05;
25.16;536.231;40533.72;74890;74890;74890;ЕКАТЕРИНБУРГ;Круг ст30ХГСА;120мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6.04;
8.24;490.853;37250.81;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;115мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6.02;
2.96;339.314;39767.62;117200;116890;116890;НОВОСИБИРСК;Круг Ст9ХС;110мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.56;
6.36;328.064;37464.91;113200;112890;112890;ЧЕЛЯБИНСК;Круг Ст9ХС;110мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.4;
3.68;325.600;30345.92;93200;92890;92890;НОВОСИБИРСК;Круг СтУ8А;110мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;4.4;
3.84;395.168;36039.32;90200;89890;89890;ЧЕЛЯБИНСК;Круг СтУ8А;110мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;5.3;
2.37;364.794;140810.48;385000;385000;385000;ЧЕЛЯБИНСК;Круг СтХВГ;110;обточка;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;4.89;
2.89;290.938;52892.62;180500;179890;179890;ЧЕЛЯБИНСК;Круг СтШХ15-В;110 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;3.92;
2.96;314.140;36817.16;117200;116890;116890;НОВОСИБИРСК;Круг Ст9ХС;120мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;3.54;
5.63;315.027;35976.08;113200;112890;112890;ЧЕЛЯБИНСК;Круг Ст9ХС;120мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;3.55;
3.27;325.600;30345.92;93200;92890;92890;НОВОСИБИРСК;Круг СтУ8А;120мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;3.7;
5.03;310.555;28322.62;90200;89890;89890;ЧЕЛЯБИНСК;Круг СтУ8А;120мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;3.5;
4.75;435.907;168260.18;385000;385000;385000;ЧЕЛЯБИНСК;Круг СтХВГ;120;обточка;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;4.8;
4.61;307.374;55788.47;180500;179890;179890;ЧЕЛЯБИНСК;Круг СтШХ15-В;120 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;3.48;
9.46;532.680;49960.06;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;120мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;6;
13.29;532.680;40265.28;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;120мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6;
7.59;540.000;40818.60;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;120мм;;ГОСТ 2590-2006,4543-2016 3ГП;Круг;6;
7.00;316.128;34710.85;108800;108800;108800;ЧЕЛЯБИНСК;Круг Ст30ХМА;120мм;;ГОСТ 2590-2006,4543-2016, 2ГП;Круг;3.56;
2.26;823.711;76926.35;92890;92890;92890;ЧЕЛЯБИНСК;Круг ст18ХГТ;200мм;;ГОСТ 2590-2006 4543-2016 3ГП;Круг;3.34;
6.75;742.326;70810.50;94890;94890;94890;ЧЕЛЯБИНСК;Круг ст30ХГСА;200мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;3.01;
8.64;18.059;1753.33;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;22мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;6.06;
8.62;14.632;1435.25;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;20мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;5.9;
10.00;1832.963;214255.05;116890;116890;116890;ЧЕЛЯБИНСК;Круг ст18ХГТ;230мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;5.62;
5.20;1402.445;163931.80;116890;116890;116890;ЧЕЛЯБИНСК;Круг ст18ХГТ;230мм;;ГОСТ 2590-2006 4543-2016 3ГП;Круг;4.3;
3.16;944.660;122229.56;128890;128890;128890;ЧЕЛЯБИНСК;Круг Ст30ХМА;220мм;;ГОСТ 2590-2006,4543-2016, 3ГП;Круг;3.17;
7.66;1430.396;132869.48;92890;92890;92890;ЧЕЛЯБИНСК;Круг ст18ХГТ;200мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;5.8;
8.07;983.400;102657.13;103890;103890;103890;ЧЕЛЯБИНСК;Круг Ст38хс;220мм;;ГОСТ 2590-2006, 4543-2016, 3ГП;Круг;3.3;
7.50;914.860;95502.24;103890;103890;103890;ЧЕЛЯБИНСК;Круг Ст38хс;220мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;3.07;
4.51;613.250;78857.82;127890;127890;127890;ЧЕЛЯБИНСК;Круг Ст9ХС;190мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;2.75;
4.31;688.209;90767.92;131890;131890;131890;НОВОСИБИРСК;Круг Ст9ХС;190мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;3.1;
3.70;705.047;131138.80;185500;184890;184890;ЧЕЛЯБИНСК;Круг СтШХ15-В;190 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;3.18;
3.39;646.700;249432.19;385000;385000;385000;ЧЕЛЯБИНСК;Круг СтХВГ;190;;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;2.9;
3.75;616.000;61661.60;100100;99990;99990;НОВОСИБИРСК;Круг СтУ8А;190мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;2.8;
3.63;631.359;117559.05;185500;184890;184890;ЧЕЛЯБИНСК;Круг СтШХ15-В;200 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;2.57;
2.96;666.900;257223.33;385000;385000;385000;ЧЕЛЯБИНСК;Круг СтХВГ;200;;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;2.7;
3.48;756.724;72183.93;94890;94890;94890;ЧЕЛЯБИНСК;Круг СтУ8А;200мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;3.07;
3.67;658.800;64489.93;97890;97890;97890;НОВОСИБИРСК;Круг СтУ8А;200мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;2.7;
5.36;653.198;83994.80;127890;127890;127890;ЧЕЛЯБИНСК;Круг Ст9ХС;200мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;2.65;
4.18;709.891;93627.55;131890;131890;131890;НОВОСИБИРСК;Круг Ст9ХС;200мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;2.88;
3.03;737.500;72193.87;97890;97890;97890;НОВОСИБИРСК;Круг СтУ8А;220мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;2.5;
6.30;911.880;86984.23;94890;94890;94890;ЧЕЛЯБИНСК;Круг СтУ8А;220мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;3.06;
7.51;1710.520;658550.20;385000;385000;385000;ЧЕЛЯБИНСК;Круг СтХВГ;220;;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;5.74;
4.78;765.860;98413.01;128000;127890;127890;ЧЕЛЯБИНСК;Круг Ст9ХС;220мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;2.57;
9.66;752.191;78521.22;103890;103890;103890;ЧЕЛЯБИНСК;Круг Ст38хс;200мм;;ГОСТ 2590-2006, 4543-2016, 3ГП;Круг;3.05;
4.08;778.050;100671.89;128890;128890;128890;ЧЕЛЯБИНСК;Круг Ст30ХМА;200мм;;ГОСТ 2590-2006,4543-2016, 3ГП;Круг;3.15;
0.34;1378.606;130815.90;94890;94890;94890;ЧЕЛЯБИНСК;Круг ст30ХГСА;200мм;;ГОСТ 2590-2006,4543-2016 3ГП;Круг;5.59;
5.74;14.304;1627.80;108800;108800;108800;ЧЕЛЯБИНСК;Круг Ст30ХМА;22мм;;ГОСТ 2590-2006,4543-2016, 2ГП;Круг;4.8;
6.54;14.449;1154.37;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;20мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;5.85;
3.43;12.350;1405.43;108800;108800;108800;ЧЕЛЯБИНСК;Круг Ст30ХМА;20мм;;ГОСТ 2590-2006,4543-2016, 2ГП;Круг;5;
8.89;19.998;1577.64;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;22мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6;
2.27;12.100;966.67;74890;74890;74890;ЧЕЛЯБИНСК;Круг ст30ХГСА;18мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6.05;
2.56;11.800;1157.46;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;18мм;;ГОСТ 2590-2006, 4543-2016, 2ГП;Круг;5.9;
7.28;870.854;90908.48;103890;103890;103890;ЧЕЛЯБИНСК;Круг Ст38хс;210мм;;ГОСТ 2590-2006, 4543-2016, 3ГП;Круг;3.05;
3.16;1419.281;134675.62;94890;94890;94890;ЧЕЛЯБИНСК;Круг ст30ХГСА;210мм;;ГОСТ 2590-2006,4543-2016 3ГП;Круг;5.22;
3.65;753.440;97487.60;128890;128890;128890;ЧЕЛЯБИНСК;Круг Ст30ХМА;210мм;;ГОСТ 2590-2006,4543-2016, 2ГП;Круг;2.77;
8.31;1199.999;113867.89;94890;94890;94890;ЧЕЛЯБИНСК;Круг ст30ХГСА;210мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;5.4;
4.01;592.987;110414.22;185500;184890;184890;ЧЕЛЯБИНСК;Круг СтШХ15-В;180 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;2.98;
5.52;1190.000;458150.00;385000;385000;385000;ЧЕЛЯБИНСК;Круг СтХВГ;180;обточка;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;5.95;
3.32;646.866;61833.92;94890;94890;94890;ЧЕЛЯБИНСК;Круг СтУ8А;180мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;3.24;
3.89;633.600;62023.10;97890;97890;97890;НОВОСИБИРСК;Круг СтУ8А;180мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;3.2;
0.91;501.121;64439.21;127890;127890;127890;ЧЕЛЯБИНСК;Круг Ст9ХС;180мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;2.51;
3.89;559.020;73729.15;131890;131890;131890;НОВОСИБИРСК;Круг Ст9ХС;180мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;2.8;
7.03;972.784;90848.30;92890;92890;92890;ЧЕЛЯБИНСК;Круг ст18ХГТ;220мм;;ГОСТ 2590-2006 4543-2016 3ГП;Круг;3.26;
8.50;972.784;90848.30;92890;92890;92890;ЧЕЛЯБИНСК;Круг ст18ХГТ;220мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;3.26;
4.52;11.876;1106.89;93200;92890;92890;НОВОСИБИРСК;Круг СтУ8А;20мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;4.82;
5.12;12.320;1172.86;90200;89890;89890;ЧЕЛЯБИНСК;Круг СтУ8А;20мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;5;
2.44;12.125;4850.00;395000;395000;395000;ЧЕЛЯБИНСК;Круг СтХВГ;20;;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;4.85;
1.57;9.816;1820.87;180500;179890;179890;ЧЕЛЯБИНСК;Круг СтШХ15-В;20 мм;;ГОСТ 2590-2006 801-2022, ОГ,В1;Круг;4;
4.34;916.215;117632.88;127890;127890;127890;ЧЕЛЯБИНСК;Круг Ст9ХС;210мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;3.39;
1.99;1208.548;102593.64;84890;84890;84890;ЧЕЛЯБИНСК;Круг ст30ХГСА;180мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;6.05;
1.73;712.640;67978.73;94890;94890;94890;ЧЕЛЯБИНСК;Круг СтУ8А;210мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;2.62;
3.39;11.832;1434.04;121200;120890;120890;НОВОСИБИРСК;Круг Ст9ХС;20мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.8;
4.47;11.092;1355.50;117200;116890;116890;ЧЕЛЯБИНСК;Круг Ст9ХС;20мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.5;
3.68;742.440;72677.45;97890;97890;97890;НОВОСИБИРСК;Круг СтУ8А;210мм;;ГОСТ 2590-2006, 1435-99 2ГП;Круг;2.76;
3.21;923.950;121859.77;131890;131890;131890;НОВОСИБИРСК;Круг Ст9ХС;210мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;3.4;
3.82;764.890;98969.12;128890;128890;128890;ЧЕЛЯБИНСК;Круг Ст30ХМА;190мм;;ГОСТ 2590-2006,4543-2016, 3ГП;Круг;3.43;
15.07;1233.038;104672.58;84890;84890;84890;ЧЕЛЯБИНСК;Круг ст30ХГСА;190мм;;ГОСТ 34636-2020, 4543-2016 2ГП;Круг;5.54;
4.20;1423.368;135063.39;94890;94890;94890;ЧЕЛЯБИНСК;Круг ст30ХГСА;220мм;;ГОСТ 2590-2006,4543-2016 2ГП;Круг;4.77;
1.21;678.838;70999.72;103890;103890;103890;ЧЕЛЯБИНСК;Круг Ст38хс;190мм;;ГОСТ 2590-2006, 4543-2016, 3ГП;Круг;3.05;
3.54;916.088;87385.63;94890;94890;94890;ЧЕЛЯБИНСК;Круг ст30ХГСА;220мм;;ГОСТ 2590-2006,4543-2016 3ГП;Круг;3.07;
3.72;777.920;299888.16;385000;385000;385000;ЧЕЛЯБИНСК;Круг СтХВГ;210;;ГОСТ 2590-06,5950-2000,2ГП,Т/О;Круг;2.86;
5.32;9.700;1185.34;117200;116890;116890;ЧЕЛЯБИНСК;Круг Ст9ХС;18мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.85;
4.25;9.240;1119.89;121200;120890;120890;НОВОСИБИРСК;Круг Ст9ХС;18мм;;ГОСТ 2590-2006, 5950-2000 2ГП;Круг;4.62;
17.54;1213.006;110250.16;90890;90890;90890;ЧЕЛЯБИНСК;Круг ст18ХГТ;190мм;;ГОСТ 34636-2020,4543-2016 2ГП;Круг;5.45;
11.82;815.679;76176.26;92890;92890;92890;ЧЕЛЯБИНСК;Круг ст18ХГТ;210мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;3;
9.08;1198.560;111573.95;93090;92990;92890;ЧЕЛЯБИНСК;Круг Ст38хс;180мм;;ГОСТ34636,2590-06,4543-16,3ГП;Круг;6;
2.71;38.465;7116.08;182000;182000;182000;ЧЕЛЯБИНСК;Труба БШ;42 *3,5;НД;ГОСТ 8732-78;Труба ЦТ;11.52;
5.13;33.200;6175.20;186000;186000;186000;НОВОСИБИРСК;Труба БШ;42 *3,5;НД;ГОСТ 8732-78;Труба ЦТ;10;
4.91;41.916;7754.44;182000;182000;182000;ЧЕЛЯБИНСК;Труба БШ;38 *4,0;НД;ГОСТ 8732-78;Труба ЦТ;12.35;
3.50;37.145;6908.97;186000;186000;186000;НОВОСИБИРСК;Труба БШ;38 *4,0;НД;ГОСТ 8732-78;Труба ЦТ;11.5;
2.41;39.575;7321.41;182000;182000;182000;ЧЕЛЯБИНСК;Труба БШ;42 *4,0;НД;ГОСТ 8732-78;Труба ЦТ;10.42;
