3.45;328.276;25241.14;75890;75890;75890;ЧЕЛЯБИНСК;Круг ст18ХГТ;95мм;;ГОСТ 2590-2006 4543-2016 2ГП;Круг;5.9;
4.63;32.333;5981.60;182000;182000;182000;ЧЕЛЯБИНСК;Труба БШ;38 *3,5;НД;ГОСТ 8732-78;Труба ЦТ;10.85;
5.12;35.760;6651.36;186000;186000;186000;НОВОСИБИРСК;Труба БШ;38 *3,5;НД;ГОСТ 8732-78;Труба ЦТ;12;
5.81;17.760;1301.81;71300;71100;71000;ОРЕНБУРГ;Труба проф;60 *40*2,0;(6м);ГОСТ 8645-68;Труба проф;6;
1.10;17.819;1306.15;69300;69100;69000;ЕКАТЕРИНБУРГ;Труба проф;60 *40*2,0;(6м);ГОСТ 8645-68;Труба проф;6.02;
1.29;40.374;3726.52;89300;89100;89000;ЧЕЛЯБИНСК;Труба проф;50 *50*5,0;(6м);ГОСТ 8639-82;Труба проф;6;
4.80;39.366;3633.48;89300;89100;89000;ЧЕЛЯБИНСК;Труба проф;50 *50*5;(6м);ГОСТ 30245;Труба проф;6;
23.17;15.954;1177.41;69800;69600;69500;ЧЕЛЯБИНСК;Труба проф;60 *30*2,0;(6м);ГОСТ 8645-68;Труба проф;6;
5.01;15.953;1169.35;69300;69100;69000;ЕКАТЕРИНБУРГ;Труба проф;60 *30*2,0;(6м);ГОСТ 8645-68;Труба проф;6.02;
5.52;15.906;1165.91;71300;71100;71000;ОРЕНБУРГ;Труба проф;60 *30*2,0;(6м);ГОСТ 8645-68;Труба проф;6;
4.88;25.992;1814.24;65800;65600;65500;ЧЕЛЯБИНСК;Труба проф;50 *50*3;(6м);ГОСТ 8639-82;Труба проф;6;
8.71;26.122;1810.25;65300;65100;65000;ЕКАТЕРИНБУРГ;Труба проф;50 *50*3;(6м);ГОСТ 8639-82;Труба проф;6.03;
8.27;25.860;1817.96;68300;68100;68000;ОРЕНБУРГ;Труба проф;50 *50*3;(6м);ГОСТ 8639-82;Труба проф;6;
22.18;33.468;2704.21;77800;77600;77500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;50 *50*4,0;(6м);ГОСТ8639;Труба проф;6;
1.89;78.720;7171.39;89300;89100;89000;ЧЕЛЯБИНСК;Труба проф;50 *50*5;(12м);ГОСТ 30245;Труба проф;12;
5.74;78.720;8116.03;101300;101100;101000;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;50 *50*5,0;(12м);ГОСТ30245;Труба проф;12;
0.36;40.375;3686.26;88300;88100;88000;ЕКАТЕРИНБУРГ;Труба проф;50 *50*5,0;(6м);ГОСТ 8639-82;Труба проф;6;
10.57;33.360;2361.89;69300;69100;69000;ОРЕНБУРГ;Труба проф;50 *50*4,0;(6м);ГОСТ 8639-82;Труба проф;6;
4.92;33.468;2302.60;65800;65600;65500;ЧЕЛЯБИНСК;Труба проф;50 *50*4,0;(6м);ГОСТ 8639-82;Труба проф;6;
5.47;25.926;1809.63;65800;65600;65500;ЧЕЛЯБИНСК;Труба проф;60 *40*3,0;(6м);ГОСТ 8645;Труба проф;6;
8.69;25.929;2108.03;77300;77100;77000;ЕКАТЕРИНБУРГ;Труба проф Ст09Г2С;60*40*3,0;(6м);ГОСТ 8645-68;Труба проф;6.03;
28.07;25.968;2124.18;77800;77600;77500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;60*40*3,0;(6м);ГОСТ 8645-68;Труба проф;6;
1.71;25.929;1796.88;65300;65100;65000;ЕКАТЕРИНБУРГ;Труба проф;60 *40*3,0;(6м);ГОСТ 8645;Труба проф;6.03;
5.24;25.800;1813.74;68300;68100;68000;ОРЕНБУРГ;Труба проф;60 *40*3,0;(6м);ГОСТ 8645;Труба проф;6;
6.75;33.576;2310.03;65800;65600;65500;ЧЕЛЯБИНСК;Труба проф;60 *40*4,0;(6м);ГОСТ8645-68;Труба проф;6;
10.69;33.636;2717.79;77800;77600;77500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;60*40*4,0;(6м);ГОСТ 8645-68;Труба проф;6;
2.06;40.380;3444.41;82300;82100;82000;ЕКАТЕРИНБУРГ;Труба проф;60 *40*5,0;(6м);ГОСТ8645;Труба проф;6;
10.46;33.521;2289.47;65300;65100;65000;ЕКАТЕРИНБУРГ;Труба проф;60 *40*4,0;(6м);ГОСТ8645-68;Труба проф;6.03;
5.64;33.527;2373.70;69300;69100;69000;ОРЕНБУРГ;Труба проф;60 *40*4,0;(6м);ГОСТ8645-68;Труба проф;6.03;
2.99;22.980;1615.49;68300;68100;68000;ОРЕНБУРГ;Труба проф;60 *30*3,0;(6м);ГОСТ 8645-68;Труба проф;6;
7.83;22.974;1603.59;65800;65600;65500;ЧЕЛЯБИНСК;Труба проф;60 *30*3,0;(6м);ГОСТ 8645-68;Труба проф;6;
3.09;19.602;1427.03;68800;68600;68500;ЧЕЛЯБИНСК;Труба проф;60 *30*2,5;(6м);ГОСТ 8645-68;Труба проф;6;
0.02;22.974;1592.10;65300;65100;65000;ЕКАТЕРИНБУРГ;Труба проф;60 *30*3,0;(6м);ГОСТ 8645-68;Труба проф;6;
4.63;22.020;1825.46;78900;78600;78500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;60 *40*2,5;(6м);ГОСТ 8639;Труба проф;6;
0.02;23.094;1889.09;77800;77600;77500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;60*30*3,0;(6м);ГОСТ 8645-68;Труба проф;6;
4.87;29.724;2431.42;77800;77600;77500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;60*30*4,0;(6м);ГОСТ 8645-68;Труба проф;6;
9.94;17.813;1503.43;80400;80100;80000;ЕКАТЕРИНБУРГ;Труба проф Ст09Г2С;60 *40*2,0;(6м);ГОСТ 8645-68;Труба проф;6.02;
10.05;17.820;1512.92;80900;80600;80500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;60 *40*2,0;(6м);ГОСТ 8645-68;Труба проф;6;
3.28;10.068;793.36;73800;73600;73500;ЧЕЛЯБИНСК;Труба проф;50 *25*1,5;(6м);ГОСТ8645-68;Труба проф;6;
9.54;13.085;1117.47;80400;80100;80000;ЕКАТЕРИНБУРГ;Труба проф Ст09Г2С;50 *25*2,0;(6м);ГОСТ 8645-68;Труба проф;6.03;
12.41;13.086;1124.09;80900;80600;80500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;50 *25*2,0;(6м);ГОСТ 8645-68;Труба проф;6;
5.91;25.932;2121.24;77800;77600;77500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;40*40*4,0;(6м);ГОСТ 8639-82;Труба проф;6;
3.90;10.068;788.30;73300;73100;73000;ЕКАТЕРИНБУРГ;Труба проф;50 *25*1,5;(6м);ГОСТ8645-68;Труба проф;6.03;
6.29;13.098;979.73;69800;69600;69500;ЧЕЛЯБИНСК;Труба проф;50 *25*2,0;(6м);ГОСТ 8645-68;Труба проф;6;
4.81;16.040;1159.68;68300;68100;68000;ЕКАТЕРИНБУРГ;Труба проф;50 *25*2,5;(6м);ГОСТ 8645-68;Труба проф;6.03;
6.92;13.085;972.22;69300;69100;69000;ЕКАТЕРИНБУРГ;Труба проф;50 *25*2,0;(6м);ГОСТ 8645-68;Труба проф;6.03;
3.66;13.020;960.88;71300;71100;71000;ОРЕНБУРГ;Труба проф;50 *25*2,0;(6м);ГОСТ 8645-68;Труба проф;6;
5.52;20.160;1417.25;68300;68100;68000;ОРЕНБУРГ;Труба проф;40 *40*3,0;(6м);ГОСТ 8639-82;Труба проф;6;
5.48;14.076;1052.88;69800;69600;69500;ЧЕЛЯБИНСК;Труба проф;40 *40*2,0;(6м);ГОСТ 8639-82;Труба проф;6;
0.01;14.052;1207.07;80900;80600;80500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;40 *40*2,0;(6м);ГОСТ 8645-68;Труба проф;6;
9.18;25.800;1839.54;69300;69100;69000;ОРЕНБУРГ;Труба проф;40 *40*4,0;(6м);ГОСТ 8639;Труба проф;6;
3.75;25.890;1858.90;67800;67600;67500;ЧЕЛЯБИНСК;Труба проф;40 *40*4,0;(6м);ГОСТ 8639;Труба проф;6;
6.91;25.886;1845.67;67300;67100;67000;ЕКАТЕРИНБУРГ;Труба проф;40 *40*4,0;(6м);ГОСТ 8639;Труба проф;6.02;
0.02;17.760;1301.81;71300;71100;71000;ОРЕНБУРГ;Труба проф;50 *50*2,0;(6м);ГОСТ 8639-82;Труба проф;6;
8.75;21.948;1597.81;68800;68600;68500;ЧЕЛЯБИНСК;Труба проф;50 *50*2,5;(6м);ГОСТ 8639-82;Труба проф;6;
7.00;21.948;1819.49;78900;78600;78500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;50 *50*2,5;(6м);ГОСТ 8639;Труба проф;6;
8.12;25.992;2126.15;77800;77600;77500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;50 *50*3,0;(6м);ГОСТ 8639-82;Труба проф;6;
0.02;17.850;1317.33;69800;69600;69500;ЧЕЛЯБИНСК;Труба проф;50 *50*2,0;(6м);ГОСТ 8639-82;Труба проф;6;
3.17;18.786;1339.44;69300;69100;69000;ОРЕНБУРГ;Труба проф;50 *25*3;(6м);ГОСТ 8645-68;Труба проф;6;
5.51;18.876;1544.06;77800;77600;77500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;50 *25*3,0;(6м);ГОСТ 8645-68;Труба проф;6;
0.10;95.640;6465.26;65800;65600;65500;ЕКАТЕРИНБУРГ;Труба проф;80 *60*4,0;(12м);ГОСТ 30245-03;Труба проф;12;
0.39;96.840;6701.33;68300;68100;68000;ОРЕНБУРГ;Труба проф;80 *60*4,0;(12м);ГОСТ 30245-03;Труба проф;12;
7.94;96.840;6701.33;68300;68100;68000;ОРЕНБУРГ;Труба проф;80 *60*4,0;(12м);ГОСТ 8645 - 68;Труба проф;12;
4.18;58.080;4251.46;72300;72100;72000;ОРЕНБУРГ;Труба проф;80 *80*2;(12м);ГОСТ 8639-82;Труба проф;12;
9.11;49.800;4247.94;82300;82100;82000;ЕКАТЕРИНБУРГ;Труба проф;80 *40*5;(6м);ГОСТ 8645-68;Труба проф;6;
2.99;40.920;2856.22;68300;68100;68000;ОРЕНБУРГ;Труба проф;80 *40*4;(6м);ГОСТ 8645;Труба проф;6;
10.34;41.190;2833.87;65800;65600;65500;ЧЕЛЯБИНСК;Труба проф;80 *40*4;(6м);ГОСТ 8645;Труба проф;6;
3.83;73.739;5869.61;77800;77600;77500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;80 *60*3,0;(12м);Северсталь;Труба проф;12;
8.32;74.280;5021.33;65800;65600;65500;ЕКАТЕРИНБУРГ;Труба проф;80 *60*3,0;(12м);ГОСТ8645-68;Труба проф;12;
8.51;137.280;9637.06;69300;69100;69000;ОРЕНБУРГ;Труба проф;80 *80*5,0;(12м);ГОСТ 8639-82;Труба проф;12;
7.84;111.960;7747.63;68300;68100;68000;ОРЕНБУРГ;Труба проф;80 *80*4,0;(12м);ГОСТ 8639-82;Труба проф;12;
15.90;111.960;7624.48;66300;66100;66000;ЧЕЛЯБИНСК;Труба проф;80 *80*4,0;(12м);ГОСТ 8639-82;Труба проф;12;
4.44;158.532;11406.38;71300;71100;71000;ОРЕНБУРГ;Труба проф;80 *80*6,0;(12м);ГОСТ 30245-03;Труба проф;12;
12.41;85.572;5784.67;65800;65600;65500;ЕКАТЕРИНБУРГ;Труба проф;80 *80*3,0;(12м);ГОСТ 8639-82;Труба проф;12;
7.70;85.560;5920.75;68300;68100;68000;ОРЕНБУРГ;Труба проф;80 *80*3,0;(12м);ГОСТ 8639-82;Труба проф;12;
5.31;110.640;7656.29;68300;68100;68000;ОРЕНБУРГ;Труба проф;80 *80*4,0;(12м);ГОСТ 30245-03;Труба проф;12;
7.28;111.959;7568.41;65800;65600;65500;ЕКАТЕРИНБУРГ;Труба проф;80 *80*4,0;(12м);ГОСТ 8639-82;Труба проф;12;
14.97;85.572;5827.45;66300;66100;66000;ЧЕЛЯБИНСК;Труба проф;80 *80*3,0;(12м);ГОСТ 8639-82;Труба проф;12;
0.94;85.334;5768.56;65800;65600;65500;ЕКАТЕРИНБУРГ;Труба проф;80 *80*3,0;(12м);ГОСТ 30245-03;Труба проф;12.07;
3.22;84.840;5870.93;68300;68100;68000;ОРЕНБУРГ;Труба проф;80 *80*3,0;(12м);ГОСТ 30245-03;Труба проф;12;
0.00;85.416;5816.83;66300;66100;66000;ЧЕЛЯБИНСК;Труба проф;80 *80*3,0;(12м);ГОСТ 30245-03;Труба проф;12;
1.11;111.248;7520.40;65800;65600;65500;ЕКАТЕРИНБУРГ;Труба проф;80 *80*4,0;(12м);ГОСТ 30245-03;Труба проф;12.066;
1.93;41.056;2804.15;65300;65100;65000;ЕКАТЕРИНБУРГ;Труба проф;60 *60*4;(6м);ГОСТ 8639-82;Труба проф;6.02;
4.35;31.500;2198.70;68300;68100;68000;ОРЕНБУРГ;Труба проф;60 *60*3,0;(6м);ГОСТ 8639-82;Труба проф;6;
0.03;31.710;2181.65;65800;65600;65500;ЧЕЛЯБИНСК;Труба проф;60 *60*3,0;(6м);ГОСТ 8639-82;Труба проф;6;
12.51;31.710;2562.17;77800;77600;77500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;60 *60*3,0;(6м);ГОСТ 8639-82;Труба проф;6;
6.95;41.124;2829.33;65800;65600;65500;ЧЕЛЯБИНСК;Труба проф;60 *60*4;(6м);ГОСТ 8639-82;Труба проф;6;
0.04;41.123;3302.21;77300;77100;77000;ЕКАТЕРИНБУРГ;Труба проф Ст09Г2С;60 *60*4,0;(6м);ГОСТ 8639;Труба проф;6.03;
10.05;97.548;8711.04;87500;87300;87000;ЕКАТЕРИНБУРГ;Труба проф Ст09Г2С;60 *60*5,0;(12м);ГОСТ30245;Труба проф;12;
10.24;97.548;8808.58;88500;88300;88000;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;60 *60*5,0;(12м);ГОСТ30245;Труба проф;12;
4.73;49.797;4148.09;80300;80100;80000;ЕКАТЕРИНБУРГ;Труба проф;60 *60*5;(6м);ГОСТ 8639;Труба проф;6;
8.59;40.920;2938.06;70300;70100;70000;ОРЕНБУРГ;Труба проф;60 *60*4;(6м);ГОСТ 8639-82;Труба проф;6;
0.04;21.648;1586.78;69300;69100;69000;ЕКАТЕРИНБУРГ;Труба проф;60 *60*2,0;(6м);ГОСТ8639-82;Труба проф;6.03;
0.23;21.540;1578.88;71300;71100;71000;ОРЕНБУРГ;Труба проф;60 *60*2,0;(6м);ГОСТ8639-82;Труба проф;6;
3.35;40.380;3484.79;83300;83100;83000;ЧЕЛЯБИНСК;Труба проф;60 *40*5,0;(6м);ГОСТ8645;Труба проф;6;
12.41;26.664;2210.45;78900;78600;78500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;60 *60*2,5;(6м);ГОСТ 8639;Труба проф;6;
5.55;21.643;1826.66;80400;80100;80000;ЕКАТЕРИНБУРГ;Труба проф Ст09Г2С;80 *40*2,0;(6м);ГОСТ 8645-68;Труба проф;6.03;
4.27;21.684;1840.97;80900;80600;80500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;80 *40*2,0;(6м);ГОСТ 8645-68;Труба проф;6;
2.53;31.710;2562.17;77800;77600;77500;ЧЕЛЯБИНСК;Труба проф Ст09Г2С;80*40*3,0;(6м);ГОСТ 8645-68;Труба проф;6;
2.05;21.540;1578.88;71300;71100;71000;ОРЕНБУРГ;Труба проф;80 *40*2;(6м);ГОСТ8645-68;Труба проф;6;
2.61;21.684;1600.28;69800;69600;69500;ЧЕЛЯБИНСК;Труба проф;80 *40*2;(6м);ГОСТ8645-68;Труба проф;6;
5.28;31.710;2181.65;65800;65600;65500;ЧЕЛЯБИНСК;Труба проф;80 *40*3;(6м);ГОСТ 8645-68;Труба проф;6;
5.73;40.926;2795.25;65300;65100;65000;ЕКАТЕРИНБУРГ;Труба проф;80 *40*4;(6м);ГОСТ 8645;Труба проф;6;
0.79;31.657;2162.21;65300;65100;65000;ЕКАТЕРИНБУРГ;Труба проф;80 *40*3;(6м);ГОСТ 8645-68;Труба проф;6.03;
3.46;31.506;2199.12;68300;68100;68000;ОРЕНБУРГ;Труба проф;80 *40*3;(6м);ГОСТ 8645-68;Труба проф;6;
2.97;58.141;5238.47;88300;88100;88000;ЕКАТЕРИНБУРГ;Труба проф;60 *60*6,0;(6м);ГОСТ 8639-82;Труба проф;6;
7.15;58.140;5296.55;89300;89100;89000;ЧЕЛЯБИНСК;Труба проф;60 *60*6,0;(6м);ГОСТ 8639-82;Труба проф;6;
7.79;21.642;1586.34;69300;69100;69000;ЕКАТЕРИНБУРГ;Труба проф;80 *40*2;(6м);ГОСТ8645-68;Труба проф;6.03;
8.56;111.252;8966.91;78800;78600;78500;ЧЕЛЯБИНСК;Труба проф ст09Г2С;80 *80*4,0;(12м);ГОСТ 30245-03;Труба проф;12;
0.05;26.713;1931.34;68300;68100;68000;ЕКАТЕРИНБУРГ;Труба проф;80 *40*2,5;(6м);ГОСТ8645-68;Труба проф;6.03;
0.41;135.864;10950.64;78800;78600;78500;ЧЕЛЯБИНСК;Труба проф ст09Г2С;80 *80*5,0;(12м);ГОСТ 30245-03;Труба проф;12;
9.45;201.125;14501.10;70800;70600;70500;ЕКАТЕРИНБУРГ;Труба проф;140 *140*4,0;(12 м);ГОСТ 30245-03;Труба проф;12;
20.96;272.250;23849.10;86300;86100;86000;ЕКАТЕРИНБУРГ;Труба проф ст09Г2С;140 *120*6,0;(12 м);ГОСТ 30245-03;Труба проф;12;
19.09;230.000;20148.04;86300;86100;86000;ЕКАТЕРИНБУРГ;Труба проф ст09Г2С;140 *120*5,0;(12 м);ГОСТ 30245-03 Северсталь;Труба проф;12;
9.43;248.256;17899.26;70800;70600;70500;ЕКАТЕРИНБУРГ;Труба проф;140 *140*5,0;(12 м);ГОСТ 30245-03;Труба проф;12;
14.88;201.132;14803.32;72300;72100;72000;ЧЕЛЯБИНСК;Труба проф;140 *140*4,0;(12 м);ГОСТ 30245-03;Труба проф;12;
0.20;201.120;14671.70;72300;72100;72000;ОРЕНБУРГ;Труба проф;140 *140*4,0;(12 м);ГОСТ 30245-03;Труба проф;12;
7.47;249.000;18699.90;73800;73600;73500;ЧЕЛЯБИНСК;Труба проф;140 *100*6,0;(12 м);ГОСТ 30245-03;Труба проф;12;
8.21;210.600;15816.06;73800;73600;73500;ЧЕЛЯБИНСК;Труба проф;140 *100*5,0;(12 м);ГОСТ 30245-03;Труба проф;12;
7.07;186.000;14991.60;79300;79100;79000;ЕКАТЕРИНБУРГ;Труба проф;140 *120*4,0;(12 м);ГОСТ 30245-03;Труба проф;12;
12.95;249.000;19944.90;78800;78600;78500;ЧЕЛЯБИНСК;Труба проф ст09Г2С;140 *100*6,0;(12 м);ГОСТ 30245-03;Труба проф;12;
13.68;171.000;13697.10;78800;78600;78500;ЧЕЛЯБИНСК;Труба проф ст09Г2С;140 *100*4,0;(12 м);ГОСТ 30245-03;Труба проф;12;
9.05;377.172;28023.88;73300;73100;73000;ЕКАТЕРИНБУРГ;Труба проф;140 *140*8,0;(12 м);ГОСТ 30245-03;Труба проф;12;
10.38;335.004;25393.30;74800;74600;74500;ЧЕЛЯБИНСК;Труба проф;140 *140*7,0;(12 м);ГОСТ 30245-03;Труба проф;12;
9.34;172.920;13418.59;76300;76100;76000;ЕКАТЕРИНБУРГ;Труба проф;140 *60*5,0;(12 м);ГОСТ 30245-03;Труба проф;12;
5.06;140.760;11204.50;77800;77600;77500;ЧЕЛЯБИНСК;Труба проф;140 *60*4,0;(12 м);ГОСТ 30245-03;Труба проф;12;
9.85;140.760;10993.36;76300;76100;76000;ЕКАТЕРИНБУРГ;Труба проф;140 *60*4,0;(12 м);ГОСТ 30245-03;Труба проф;12;
11.18;107.520;8558.59;77800;77600;77500;ЧЕЛЯБИНСК;Труба проф;140 *60*3,0;(12 м);ГОСТ 30245-03;Труба проф;12;
10.21;107.520;8397.31;76300;76100;76000;ЕКАТЕРИНБУРГ;Труба проф;140 *60*3,0;(12 м);ГОСТ 30245-03;Труба проф;12;
11.92;248.304;18275.17;72300;72100;72000;ЧЕЛЯБИНСК;Труба проф;140 *140*5,0;(12 м);ГОСТ 30245-03;Труба проф;12;
3.72;248.280;18112.03;72300;72100;72000;ОРЕНБУРГ;Труба проф;140 *140*5,0;(12 м);ГОСТ 30245-03;Труба проф;12;
10.05;335.004;24890.80;73300;73100;73000;ЕКАТЕРИНБУРГ;Труба проф;140 *140*7,0;(12 м);ГОСТ 30245-03;Труба проф;12;
14.12;294.250;21656.77;72300;72100;72000;ЧЕЛЯБИНСК;Труба проф;140 *140*6,0;(12 м);ГОСТ 30245-03;Труба проф;12;
6.77;294.240;21464.81;72300;72100;72000;ОРЕНБУРГ;Труба проф;140 *140*6,0;(12 м);ГОСТ 30245-03;Труба проф;12;
15.30;294.252;21215.57;70800;70600;70500;ЕКАТЕРИНБУРГ;Труба проф;140 *140*6,0;(12 м);ГОСТ 30245-03;Труба проф;12;
13.64;142.104;10245.70;70300;70100;70000;ЧЕЛЯБИНСК;Труба проф;120 *80*4,0;(12м);ГОСТ 8645;Труба проф;12;
4.54;142.080;10400.26;72300;72100;72000;ОРЕНБУРГ;Труба проф;120 *80*4,0;(12м);ГОСТ 8645;Труба проф;12;
16.79;174.936;12437.95;69800;69600;69500;ЕКАТЕРИНБУРГ;Труба проф;120 *80*5,0;(12 м);ГОСТ8645;Труба проф;12;
6.25;107.796;7772.09;70300;70100;70000;ЧЕЛЯБИНСК;Труба проф;120 *80*3,0;(12м+нд);Северсталь;Труба проф;12;
2.35;181.200;15329.52;83300;83100;83000;ЧЕЛЯБИНСК;Труба проф;120 *60*6,0;(12м);ГОСТ30245;Труба проф;12;
0.54;181.200;15148.32;82300;82100;82000;ЕКАТЕРИНБУРГ;Труба проф;120 *60*6,0;(12м);ГОСТ30245;Труба проф;12;
0.46;154.092;11032.99;70300;70100;70000;ЧЕЛЯБИНСК;Труба проф;120 *60*5,0;(12м);ГОСТ30245;Труба проф;12;
